Intensity Level,Direction,Ground Motion ID,floor 1,floor 2,floor 3,floor 4,floor 5,floor 6,floor 7,floor 8,floor 9,floor 10,floor 11,floor 12,floor 13,floor 14,floor 15,floor 16,floor 17,floor 18,floor 19,floor 20,floor 21,floor 22,floor 23,floor 24,floor 25,floor 26,floor 27,floor 28,floor 29,floor 30,floor 31,floor 32,floor 33,floor 34,floor 35,floor 36,floor 37,floor 38,floor 39,floor 40,floor 41,floor 42,floor 43,floor 44,floor 45
DBEB,X,1,0.126666408,0.133691272,0.147073556,0.15500518,0.153539239,0.140190624,0.135570837,0.143277907,0.174773634,0.189281533,0.18270474,0.178783994,0.172390054,0.16043512,0.140952862,0.147079254,0.173947682,0.191700855,0.192021497,0.180638436,0.17324087,0.169697747,0.182088319,0.182993784,0.158156954,0.154043253,0.193511267,0.223121212,0.227779332,0.205595183,0.179836053,0.189687128,0.206284382,0.204700337,0.195883968,0.197728309,0.197514634,0.201574204,0.191276871,0.153917897,0.172374255,0.173340585,0.179247345,0.260805491,0.331380471
DBEB,X,2,0.169021238,0.179189588,0.200765864,0.212613054,0.218776483,0.223531469,0.220465423,0.211166537,0.197926703,0.215464128,0.206092981,0.216634033,0.231075369,0.231547009,0.219745144,0.216114996,0.212272727,0.204179487,0.181109557,0.190833981,0.188572132,0.206405335,0.210941725,0.203422429,0.20790417,0.20675395,0.235634033,0.263750324,0.272183372,0.24916058,0.233328412,0.211990676,0.221924631,0.235644393,0.241327117,0.197316757,0.192435379,0.212362341,0.239253561,0.237304325,0.240586118,0.259176379,0.236180523,0.297896918,0.396228956
DBEB,X,3,0.305449365,0.337474747,0.381111111,0.378580679,0.341968402,0.301673142,0.297839938,0.322634033,0.352965553,0.373097643,0.368658379,0.376990417,0.362183372,0.348119658,0.338231028,0.352636623,0.313923854,0.333908314,0.386037296,0.411862212,0.364905465,0.285905206,0.291771562,0.302735043,0.325938876,0.310883191,0.327306397,0.334496244,0.336164206,0.35048692,0.354042994,0.340525771,0.388466718,0.381030821,0.334415954,0.353180523,0.364540275,0.394923595,0.411033411,0.414900285,0.403988604,0.343356643,0.264636105,0.342996633,0.496114996
DBEB,X,4,0.121816369,0.122376586,0.121820772,0.124670811,0.124773116,0.134439005,0.153475524,0.17183942,0.180420098,0.176807304,0.169913494,0.170343175,0.185747734,0.194044548,0.185619011,0.178637918,0.179514893,0.17462186,0.197218078,0.199374514,0.182308469,0.171242424,0.181358197,0.182299145,0.196517224,0.196566175,0.183397824,0.181064491,0.194508677,0.181227402,0.171900803,0.182273504,0.182300958,0.1751295,0.180366226,0.185627299,0.184379953,0.208293965,0.215752137,0.190580938,0.18333152,0.188249158,0.209958301,0.245343693,0.301554002
DBEB,X,5,1.78E-01,0.190122248,0.215714323,0.233749029,0.232642839,0.202868169,0.190127946,0.19244807,0.200557369,0.203280497,0.202209531,0.205582751,0.208200725,0.197194509,0.17450531,0.166719503,0.191159803,0.240797721,0.276039886,0.274364154,0.233946387,0.17877467,0.196350168,0.202376327,0.215533023,0.211073297,0.20671251,0.209267547,0.215556592,0.188249158,0.196043771,0.212547268,0.251508418,0.223844082,0.193123543,0.176284382,0.217576535,0.278966589,0.252436933,0.267037037,0.308629889,0.255931883,0.176785548,0.205470603,0.31965812
DBEB,X,6,7.52E-01,0.804307174,0.916438746,1.004032634,0.94957265,0.774939135,0.773587154,0.763843564,0.75040404,0.753830614,0.711776742,0.697917638,0.688953639,0.685552966,0.685317275,0.657353017,0.64012691,0.677169127,0.685265475,0.628111888,0.694773375,0.720541311,0.656964517,0.67047138,0.63976172,0.584203574,0.621437451,0.575646206,0.596860917,0.5896633,0.641178451,0.565182595,0.664586895,0.655293965,0.675034965,0.633892774,0.506348096,0.58970474,0.634255374,0.680585341,0.675708366,0.696252266,0.465975136,0.406923077,0.812450142
DBEB,X,7,1.05E+00,1.089046879,1.24967107,1.276591557,1.170756281,1.026713287,1.006107226,1.018490028,1.020663041,1.032659933,1.025799016,1.010642321,1.00989122,0.998453768,0.993550894,0.986104636,0.966109816,0.947132867,0.960559441,0.923923854,0.855019425,0.812530433,0.86046361,0.894133644,0.873219373,0.811212121,0.753139083,0.762191142,0.795493395,0.868238798,0.825713546,0.793374773,0.656244496,0.733703704,0.683980834,0.696327376,0.80001813,0.884198394,0.784185444,0.766594147,0.570510231,0.684439264,0.555091945,0.705495985,0.918106708
DBEB,X,8,6.76E-01,0.73008288,0.813364413,0.812463092,0.747837348,0.586586377,0.524488474,0.545369075,0.609067599,0.681214711,0.732885263,0.737775188,0.700797721,0.65978503,0.65993784,0.694936545,0.724651645,0.738767159,0.745053095,0.736972287,0.727826988,0.713120953,0.668153328,0.637257187,0.651722352,0.6597151,0.636948977,0.555646206,0.47962445,0.505853406,0.548342398,0.51031598,0.505604766,0.573473193,0.515641026,0.445135975,0.44023569,0.612996633,0.602714323,0.52966848,0.471934732,0.457749288,0.447697488,0.4801554,0.742931883
DBEB,X,9,0.361794872,0.388896659,0.461574722,0.498891479,0.484087024,0.446019166,0.473675214,0.48970474,0.493885004,0.489134939,0.473364413,0.495975136,0.474270914,0.48954934,0.477062937,0.443473193,0.428412328,0.465881896,0.45008029,0.396197876,0.397969438,0.465835276,0.482665113,0.41001295,0.368728309,0.382465682,0.367490287,0.478034188,0.502512303,0.435726496,0.387174307,0.366689977,0.440619011,0.528329448,0.49049469,0.348140378,0.4399741,0.597099197,0.518720539,0.491864802,0.558505569,0.415599586,0.325405335,0.345459725,0.61014504
DBEB,X,10,0.37033929,0.384076664,0.424128464,0.407350427,0.384260554,0.392232582,0.37021497,0.365211085,0.374869205,0.375255115,0.367886558,0.389015799,0.391364931,0.422851593,0.434625745,0.41982906,0.428925149,0.434799275,0.406285936,0.373053613,0.386721057,0.413514634,0.411655012,0.388500389,0.355698006,0.356068376,0.360836571,0.352323232,0.385744626,0.402504533,0.424959855,0.393304843,0.37971251,0.394553225,0.404330484,0.332760943,0.419355089,0.463087283,0.467751878,0.432615903,0.395493395,0.349109039,0.389153069,0.364270914,0.526389536
DBEB,X,11,0.553690754,0.587228697,0.643258223,0.624757835,0.569352499,0.568974359,0.545907796,0.508772339,0.472740223,0.465584046,0.454921005,0.472131572,0.481447811,0.474568765,0.466394716,0.474063714,0.467575758,0.456907537,0.435780886,0.467860658,0.464819995,0.48994561,0.502618493,0.46035742,0.475128205,0.494066304,0.542864543,0.49991453,0.433926444,0.485439005,0.46016317,0.442877493,0.45032893,0.460764051,0.472885263,0.493934214,0.485791246,0.521976172,0.472185962,0.447283087,0.558303548,0.553830614,0.344273504,0.483442113,0.734426314
DBEB,Y,1,1.09E-01,0.111348873,0.119265475,0.120232582,0.113167832,0.147266511,0.164267547,0.119413364,0.11109324,0.117645947,0.155084952,0.15454934,0.094190883,0.110630925,0.120716395,0.11586532,0.124833981,0.143654235,0.171073815,0.164791505,0.12250531,0.19583165,0.188542865,0.155613831,0.130025382,0.129854442,0.155123802,0.170576276,0.132329189,0.190843823,0.198268583,0.150118881,0.129265475,0.120053613,0.156890961,0.16154675,0.128099197,0.168283605,0.178720021,0.150405076,0.15988863,0.170349132,0.197677545,0.23811396,0.243146335
DBEB,Y,2,2.10E-01,0.205361046,0.208828024,0.204101269,0.20230821,0.284599845,0.322608133,0.266941207,0.274188034,0.299241129,0.482279202,0.507536908,0.292439782,0.346120176,0.325620306,0.242791505,0.234623932,0.232269101,0.367013727,0.362836053,0.246008029,0.358293188,0.336651127,0.28047138,0.292929293,0.297026677,0.376260036,0.417052577,0.267132867,0.286840197,0.311841492,0.214520332,0.195748252,0.307024087,0.36047138,0.380909091,0.269010619,0.298474488,0.307433307,0.275410515,0.215781404,0.357285677,0.441846672,0.454628335,0.37974877
DBEB,Y,3,0.198272986,0.205527584,0.249475006,0.250906242,0.195332815,0.40015281,0.431655012,0.254235949,0.232107744,0.245260554,0.391238021,0.403312613,0.219276353,0.30950531,0.308912199,0.251560736,0.227943797,0.254424242,0.333711474,0.35971251,0.222954157,0.328769749,0.322204092,0.248892515,0.22812432,0.242897954,0.344592075,0.32009065,0.293794354,0.431678322,0.420554261,0.310668221,0.242386946,0.227676509,0.313566434,0.326203056,0.210962963,0.351743072,0.366529397,0.210601658,0.200370111,0.358842269,0.412924113,0.492162652,0.403734784
DBEB,Y,4,0.087329707,0.089348096,0.106045325,0.110416213,0.096097902,0.173650091,0.207047915,0.156293447,0.166407407,0.1816892,0.235879565,0.236449365,0.183228438,0.227998964,0.235603989,0.183353535,0.176199689,0.175366744,0.227143486,0.260717431,0.186546232,0.249480445,0.240527325,0.176632479,0.161650609,0.158482776,0.178727014,0.199749029,0.168611759,0.215861176,0.246282051,0.186433566,0.16479021,0.166766641,0.195249158,0.203081585,0.156607874,0.201112924,0.218467754,0.178463869,0.175983165,0.235872313,0.2595856,0.306661487,0.276586377
DBEB,Y,5,1.81E-01,0.18481611,0.218336441,0.226302253,0.205701632,0.280665631,0.307630148,0.211349909,0.191333074,0.188140119,0.321020461,0.344128464,0.160483035,0.279098679,0.31013468,0.196858845,0.220247086,0.231595701,0.381525512,0.383346283,0.161996374,0.290259,0.341206941,0.233968143,0.19329785,0.189141414,0.345514116,0.375120435,0.217171976,0.34970733,0.377816628,0.191485107,0.176610205,0.161308728,0.311642062,0.362802383,0.146415695,0.265529656,0.261416731,0.151059829,0.161516706,0.176055685,0.232711474,0.291831132,0.252907019
DBEB,Y,6,8.93E-01,0.86952344,0.995130795,1.043506864,0.839386169,1.638591039,1.917327117,0.96953898,0.922074592,0.743509454,2.42046361,2.757912458,1.035721316,1.214467754,1.308487438,0.811911422,0.875972546,0.842639213,1.415843046,1.660991971,0.575990676,1.371758612,1.301250971,0.743361823,0.757935768,0.726420616,1.086272986,0.981844082,0.55013727,1.098749029,1.342217042,0.726205646,0.553986014,0.391857032,0.860849521,1.02042217,0.372434602,1.134382284,1.13973064,0.512015022,0.37014245,0.342779073,0.570748511,0.714118104,0.523043253
DBEB,Y,7,8.04E-01,0.750973841,0.984783735,0.933369593,0.722152292,1.091585082,1.209741,0.791976172,0.807231287,0.738142968,1.152727273,1.411939912,0.643234913,0.949456099,1.054638695,0.69015799,0.64017612,0.533185703,0.804737115,0.982646983,0.517868428,0.790841751,0.865783476,0.624403004,0.60953898,0.57985496,0.906436156,0.975480445,0.552794613,0.937135457,1.051797462,0.577371147,0.545734266,0.526721057,0.796438746,0.827226107,0.561572132,1.037122507,1.138580679,0.612507123,0.354542865,0.374851075,0.708951049,0.814467754,0.660893551
DBEB,Y,8,4.94E-01,0.528479668,0.827355607,0.871214711,0.544884745,0.92975395,1.315713546,0.756177156,0.687681948,0.459383579,1.414356384,1.567785548,0.569368039,0.82980834,0.781880342,0.45026159,0.482882673,0.522530433,1.11982647,1.26968402,0.409044289,0.755677286,0.778155918,0.433429163,0.466200466,0.494555815,0.839357679,0.793387723,0.278502979,0.541346801,0.613556074,0.425560736,0.343633774,0.373146853,0.547811448,0.553833204,0.247772339,0.479220409,0.465159285,0.318549599,0.200933955,0.464843305,0.578565139,0.5204144,0.437179487
DBEB,Y,9,5.38E-01,0.57018389,0.774421134,0.746430976,0.482320642,0.753776224,0.808249158,0.543897954,0.5404403,0.396376586,0.784807045,1.017764828,0.295498575,0.413522404,0.602615903,0.285459725,0.384491064,0.391046361,0.543514634,0.655211085,0.266537167,0.503610464,0.522318052,0.422040922,0.296967107,0.270717431,0.567239057,0.618005698,0.278616939,0.352937063,0.431766382,0.279412069,0.256492618,0.247312872,0.452729863,0.521437451,0.242301476,0.458363118,0.442968143,0.303646724,0.261649832,0.418347578,0.53009842,0.443527584,0.485286195
DBEB,Y,10,5.51E-01,0.519238539,0.728733489,0.753439523,0.515529656,0.499248899,0.767003367,0.449202279,0.418611759,0.279228179,0.63989899,0.908930329,0.312784253,0.315027195,0.456785807,0.246794095,0.317464387,0.337060347,0.502652163,0.6796892,0.243030562,0.445998446,0.411186221,0.226433825,0.236573168,0.265866356,0.338570319,0.312325822,0.216732712,0.365801606,0.375040145,0.269023569,0.239610205,0.306379176,0.341890702,0.331458171,0.213308469,0.335902616,0.284558405,0.221900544,0.1742072,0.199550117,0.286280756,0.322610723,0.274643875
DBEB,Y,11,0.493905724,0.498036778,0.568629889,0.562043512,0.496775447,0.614221704,0.707902098,0.512476042,0.508399378,0.436265216,0.853796944,0.945537426,0.511862212,0.574426314,0.636174566,0.47044289,0.482248122,0.491693862,0.748785289,0.747630148,0.333799534,0.692802383,0.651364931,0.434667185,0.382926703,0.353949754,0.557565398,0.587586118,0.351344211,0.605993266,0.672908573,0.40045325,0.337055167,0.288671329,0.524379694,0.597360787,0.231678322,0.61027454,0.580637141,0.271455581,0.212570319,0.323983424,0.441103341,0.507907278,0.44001554
MCEB,X,1,0.189999741,0.20052344,0.220567729,0.232456876,0.230336959,0.210638177,0.20349728,0.207225589,0.243312354,0.266506087,0.257723647,0.227205905,0.221676768,0.21537037,0.207080031,0.217252266,0.230530951,0.243340585,0.250984719,0.250358715,0.245607874,0.237210826,0.226530951,0.242767936,0.222335405,0.226898213,0.27012432,0.324074074,0.336218596,0.305936286,0.268912199,0.283027713,0.30995856,0.304970215,0.282639213,0.272009842,0.27048433,0.273089873,0.267197617,0.232852629,0.23503885,0.231485366,0.239407925,0.363473193,0.46970733
MCEB,X,2,0.253531728,0.268440818,0.29999223,0.317042217,0.325811966,0.332007252,0.326609687,0.312160062,0.291963222,0.287060347,0.285107485,0.313978244,0.335480445,0.335718726,0.316117586,0.290764051,0.26981352,0.266987827,0.24476949,0.257773893,0.283286713,0.289437969,0.305019425,0.28012173,0.28006216,0.287078477,0.277557628,0.319015799,0.342025382,0.31950272,0.262224812,0.244577312,0.252030303,0.302905983,0.285822326,0.261836312,0.283237503,0.264763015,0.291214711,0.350549081,0.334017094,0.302859363,0.288780109,0.316920487,0.432978503
MCEB,X,3,0.458174048,0.508451178,0.577573168,0.574447034,0.52017871,0.454237244,0.464905465,0.479487179,0.482644393,0.468062678,0.498891479,0.522729863,0.510696711,0.45976431,0.446739187,0.473221963,0.447464387,0.419023569,0.474599845,0.47030303,0.487549858,0.423416213,0.409461279,0.462535613,0.500994561,0.482390572,0.463657084,0.452797203,0.443302253,0.451370111,0.521629112,0.505107485,0.564257964,0.504250194,0.468181818,0.499173789,0.516345506,0.488588449,0.555047915,0.540580161,0.543499093,0.495024605,0.306257446,0.434529915,0.633553484
MCEB,X,4,0.182724424,0.183564103,0.182730381,0.186511267,0.186572909,0.190242683,0.197524476,0.221897177,0.263167573,0.271548822,0.250088837,0.238937581,0.244815592,0.23817871,0.219775447,0.213452473,0.223563326,0.231017353,0.263970474,0.338780109,0.320642321,0.22359855,0.218386428,0.233814556,0.25972805,0.264568765,0.249200725,0.265382025,0.28960632,0.285281015,0.243374514,0.232230769,0.22583165,0.222317275,0.225956229,0.234861435,0.252124061,0.256347319,0.26990417,0.255929034,0.229153069,0.220119399,0.258596478,0.310587931,0.376490546
MCEB,X,5,0.266946387,0.285283605,0.323851334,0.351007511,0.349399119,0.304750065,0.285037555,0.288932919,0.301023051,0.305066045,0.303416213,0.308417508,0.312356902,0.295884486,0.261833722,0.248698524,0.287754468,0.358793059,0.408689459,0.407604248,0.34956229,0.272178192,0.260650091,0.293732194,0.313789174,0.314037814,0.298873349,0.309324009,0.316493136,0.280562031,0.292305102,0.327210567,0.322478632,0.333745144,0.284247604,0.256575758,0.307744108,0.343882414,0.361939912,0.351828542,0.423105413,0.383597514,0.248181818,0.312294742,0.472900803
MCEB,X,6,1.13E+00,1.206573427,1.368443408,1.499013209,1.413455063,1.167342657,1.172965553,1.143781404,1.113563844,1.092978503,1.016456876,1.002729863,1.025516706,0.977376327,0.936228956,0.905224035,0.885757576,0.863921264,0.900831391,0.850603471,0.902460502,0.925817146,0.817883968,0.784087024,0.717710438,0.727459207,0.786814297,0.805827506,0.823403263,0.762760943,0.776752137,0.787984978,0.811318311,0.792864543,0.810751101,0.819230769,0.716335146,0.724700855,0.795661746,0.777824398,0.778109298,0.768565139,0.519059829,0.557511008,1.002400932
MCEB,X,7,1.58037037,1.62984719,1.8704921,1.910963481,1.747334887,1.541761202,1.463825434,1.397420357,1.333019943,1.261067081,1.21009324,1.190595701,1.170852111,1.170932401,1.158246568,1.133848744,1.075475265,1.053936804,1.103082103,1.053566434,0.940528361,0.936493136,1.003335923,1.001323491,0.92003885,0.839181559,0.876902357,0.860934991,0.85985237,0.96000259,0.855809376,0.80995079,0.676790987,0.855889666,0.785824916,0.742476042,0.821416731,0.846622637,0.876555297,0.905516706,0.644532505,0.774208754,0.623556074,0.674177674,0.999191919
MCEB,X,8,1.014397824,1.096620047,1.228153328,1.231077441,1.137207977,0.901331261,0.798741259,0.79973841,0.857441077,0.921538462,0.968254338,0.957371147,0.891349391,0.801649832,0.829401709,0.89035483,0.931551412,0.941284641,0.935578866,0.919458689,0.943885004,0.939469049,0.894281274,0.84992748,0.842887853,0.842351722,0.808790469,0.688350168,0.574431494,0.735721316,0.684156954,0.590595701,0.56963481,0.651196581,0.561471121,0.447645688,0.587788138,0.732007252,0.710940171,0.586208236,0.484283864,0.485286195,0.467321937,0.500789951,0.801007511
MCEB,X,9,0.542693603,0.583317793,0.693260813,0.745503756,0.716407666,0.657241647,0.672691013,0.718935509,0.721699042,0.703838384,0.669412069,0.691916602,0.704625745,0.686402486,0.690989381,0.656599327,0.585731676,0.616102046,0.617653458,0.564162134,0.593198653,0.580520591,0.607145817,0.537047397,0.555545196,0.568065268,0.538321678,0.635669516,0.653633774,0.64994302,0.566161616,0.561393421,0.654032634,0.687187257,0.699070189,0.497637918,0.603960114,0.813452473,0.697404817,0.697441077,0.71026418,0.563872054,0.394431494,0.525138565,0.872934473
MCEB,X,10,0.555508936,0.575801606,0.635809376,0.612336182,0.579137529,0.603475783,0.573162393,0.555006475,0.561626522,0.566363636,0.53044548,0.498430458,0.548935509,0.57951567,0.583711474,0.573607874,0.575208495,0.607912458,0.586731417,0.525156695,0.557057757,0.584307174,0.567272727,0.542737633,0.508865579,0.536096866,0.568199948,0.523069153,0.487770008,0.489386169,0.554154364,0.558184408,0.510712251,0.515690236,0.563152033,0.454488474,0.56983683,0.656244496,0.661779332,0.621566952,0.536117586,0.47955193,0.498790469,0.414967625,0.752429422
MCEB,X,11,0.830536131,0.886228956,0.980813261,0.944040404,0.874760425,0.881551412,0.826941207,0.784845895,0.75951049,0.732854183,0.701131831,0.727801088,0.744755245,0.731126651,0.711362341,0.69989899,0.701414141,0.683765864,0.657417767,0.639049469,0.667264957,0.69960632,0.665708366,0.626394716,0.637736338,0.64019166,0.734902875,0.664599845,0.600660451,0.650963481,0.638976949,0.615975136,0.605959596,0.625786066,0.621872572,0.678510749,0.555982906,0.715514116,0.644185444,0.617345247,0.638811189,0.666809117,0.497902098,0.611067081,0.855568506
MCEB,Y,1,0.164177674,0.167028749,0.178918415,0.180382025,0.173794613,0.210364413,0.227688682,0.171825952,0.151173012,0.157694121,0.226692049,0.226601399,0.135354312,0.164414141,0.178630925,0.155440559,0.168048433,0.194843305,0.244090909,0.265659156,0.16327195,0.251982647,0.232528361,0.191060865,0.178993007,0.189326858,0.244232323,0.249530951,0.189897695,0.256236208,0.276166796,0.209643616,0.182765087,0.167255115,0.228179746,0.225639472,0.183783476,0.248509972,0.264001554,0.196617198,0.201900803,0.257986532,0.275172235,0.278635069,0.32016317
MCEB,Y,2,0.315340585,0.308041958,0.313237503,0.306203056,0.303455063,0.426948977,0.443110593,0.351406371,0.38030044,0.422592593,0.661149961,0.751919192,0.400958301,0.484887335,0.455394975,0.307024087,0.28981611,0.305848226,0.502009842,0.50010619,0.278995079,0.461541052,0.43006475,0.315464905,0.339150479,0.334219114,0.453576794,0.535242165,0.335529656,0.4295338,0.466635587,0.313618234,0.254872831,0.312178192,0.445651386,0.456928257,0.268575499,0.378850039,0.380777001,0.297363377,0.283809894,0.413206423,0.52002849,0.527130277,0.428236208
MCEB,Y,3,0.297409997,0.308883709,0.375454545,0.379109039,0.301561772,0.5902072,0.651362341,0.390958301,0.345348355,0.352724683,0.576915307,0.633874644,0.33972287,0.441618752,0.44023051,0.343778814,0.344571355,0.341261331,0.492331002,0.54001554,0.311320901,0.451989122,0.431789692,0.337956488,0.311924372,0.345154105,0.478083398,0.461450401,0.376495726,0.602237762,0.564672365,0.431170681,0.318085988,0.257729345,0.432450142,0.42979539,0.271445221,0.521398601,0.538521109,0.305594406,0.238469826,0.417640508,0.482794613,0.52991971,0.430523181
MCEB,Y,4,0.130994561,0.133865838,0.158889666,0.167100751,0.139302253,0.255886299,0.311173271,0.226080808,0.226013727,0.256169904,0.336001036,0.335141155,0.261919192,0.323108003,0.344584305,0.267422947,0.256477596,0.258479409,0.329274799,0.335519296,0.235426573,0.351559182,0.348725719,0.25180316,0.247714841,0.24598964,0.260577571,0.289243719,0.197458948,0.297790728,0.358894069,0.263820254,0.20389899,0.194626263,0.263859104,0.280979021,0.218504015,0.312419062,0.302582233,0.231441854,0.195322196,0.321719762,0.367759648,0.438490028,0.357441077
MCEB,Y,5,0.271028231,0.277233877,0.327523958,0.339461279,0.308565139,0.420652681,0.461258741,0.308549599,0.283967884,0.284726755,0.482680653,0.516322196,0.240266511,0.417930588,0.465457135,0.293703704,0.330668221,0.333198653,0.558145558,0.563429163,0.245099715,0.436752137,0.508901839,0.342950013,0.282481222,0.27047397,0.507125097,0.554144004,0.306671847,0.545573686,0.579096089,0.27983165,0.232632997,0.192770267,0.431276871,0.51041181,0.201478114,0.395485625,0.38982906,0.206675214,0.184770008,0.320637141,0.333569024,0.377671588,0.32966071
MCEB,Y,6,1.33997151,1.293895364,1.511582492,1.568148148,1.264237244,2.342602953,2.733903134,1.531010101,1.40982647,1.371714582,2.923154623,3.72996633,1.188806009,1.564993525,1.872561513,1.109075369,1.1596374,1.123144263,1.743939394,2.100652681,0.658502979,1.456700337,1.543392903,0.907679358,0.91955193,0.848407148,1.296736597,1.216534577,0.6103108,1.251595442,1.448570319,0.784024864,0.631924372,0.522022792,0.983291893,1.116304066,0.47998446,1.215767936,1.231743072,0.558883709,0.364871795,0.457482517,0.625685056,0.726371406,0.558049728
MCEB,Y,7,1.206669257,1.125677286,1.465962186,1.381385651,1.081774152,1.537705258,1.713398083,1.192294742,1.268515929,1.126526807,1.522160062,2.002703963,0.868632479,1.263019943,1.485135975,1.036739187,0.937112147,0.786197876,1.082356902,1.263853924,0.624602435,0.892222222,1.070650091,0.786314426,0.754299404,0.726143486,1.077798498,1.18986014,0.586270396,1.142781663,1.255710956,0.651585082,0.658399378,0.658453768,0.78037296,0.881691272,0.574270914,1.076329966,1.208526289,0.649150479,0.453682984,0.367935768,0.687112147,0.861758612,0.645545196
MCEB,Y,8,7.41E-01,0.797055167,1.232786843,1.285431235,0.786350686,1.34031598,1.846583787,1.16028231,0.863874644,0.748303548,2.093198653,2.168293188,0.737521368,1.122222222,1.08044548,0.592038332,0.683429163,0.674252784,1.457883968,1.689321419,0.534760425,1.054294224,1.055420875,0.582351722,0.547104377,0.514620565,0.945475265,0.921846672,0.373405853,0.743954934,0.816013986,0.469409479,0.354858845,0.467536908,0.600888371,0.649088319,0.322548563,0.598117068,0.502750583,0.414320124,0.226609428,0.531598032,0.642095312,0.563480963,0.452740223
MCEB,Y,9,0.807508418,0.855270655,1.161530692,1.1195079,0.723356643,1.18980057,1.232048692,0.813051023,0.807536908,0.587984978,1.152240352,1.513452473,0.441919192,0.668523699,0.904807045,0.396809117,0.487479927,0.512095312,0.74042476,0.981888112,0.384431494,0.755726496,0.763905724,0.546272986,0.427671588,0.377808858,0.827283087,0.905783476,0.396692567,0.507003367,0.62985496,0.395529656,0.328826729,0.394048174,0.655369075,0.753229733,0.328720539,0.59957006,0.57031339,0.448010878,0.27957006,0.493255633,0.65969438,0.595205905,0.6403108
MCEB,Y,10,0.827215747,0.779026159,1.093602694,1.13016317,0.774651645,0.732672883,1.126001036,0.701263921,0.653066563,0.428966589,0.94011655,1.36005957,0.469417249,0.365951826,0.652755763,0.340875421,0.457630148,0.492074592,0.732488992,1.031046361,0.348158508,0.537894328,0.50986532,0.362382802,0.317042217,0.339321419,0.476674437,0.437855478,0.223861176,0.438712769,0.433001813,0.317676768,0.282950013,0.383312613,0.42002331,0.411357161,0.277814038,0.406658897,0.355392385,0.286190106,0.213448329,0.300916861,0.346726237,0.401934732,0.3595079
