Intensity Level,Direction,Ground Motion ID,floor 1,floor 2,floor 3,floor 4,floor 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBEB,X,1,0.126548367,0.13422602,0.143012347,0.224905306,0.18894102,0.151128265,0.154238673,0.174775918,0.191915612,0.20374551,0.210618265,0.21157551,0.207237143,0.199121122,0.189148878,0.181170408,0.179087245,0.183184388,0.18942949,0.194844388,0.197993571,0.202553878,0.207758673,0.211632449,0.212940816,0.211530408,0.207460306,0.202076837,0.198311327,0.198594184,0.201687245,0.204635612,0.204427653,0.199277449,0.188062653,0.170481939,0.167605918,0.172925204,0.17322949,0.169215816,0.158383776,0.148722857,0.166336735,0.183826429,0.199765714,0.216291633,0.237756531
DBEB,X,2,0.197856735,0.24358449,0.304051224,0.364120102,0.461731735,0.383280816,0.407569898,0.419277347,0.410251224,0.387927959,0.351402245,0.352343673,0.354049388,0.347574898,0.356885918,0.352219796,0.38814602,0.429043673,0.449482347,0.447866735,0.442580204,0.441621327,0.414300918,0.39092398,0.444182245,0.487943061,0.513884694,0.514842857,0.492687041,0.443851122,0.419677755,0.396354592,0.357052041,0.351647143,0.37013602,0.409308571,0.430788776,0.429979592,0.403549184,0.372422857,0.342913673,0.326816327,0.301751429,0.26911449,0.294261429,0.401144694,0.513256837
DBEB,X,3,0.121590204,0.277982143,0.640384796,0.468124184,0.538058367,0.293699388,0.214682245,0.208982551,0.222562041,0.211903367,0.19606949,0.184709694,0.182593061,0.179326837,0.187879898,0.203567245,0.218728469,0.231292653,0.238732857,0.239872347,0.234073265,0.221588673,0.204719898,0.201897245,0.205391735,0.226138163,0.24069449,0.24678102,0.24405051,0.232152041,0.211146429,0.182846837,0.169292551,0.175395204,0.180059796,0.179131429,0.179994898,0.187484898,0.195684082,0.21073898,0.209022959,0.21217898,0.21147602,0.232345612,0.249070918,0.286581224,0.342256531
DBEB,X,4,0.177674184,0.186102143,0.254284184,0.380795612,0.455010918,0.297634286,0.313993367,0.333702449,0.351062551,0.364235102,0.371679898,0.381289184,0.392044592,0.39458449,0.388497755,0.374457041,0.35411898,0.327297347,0.32858551,0.323258571,0.305997347,0.298934286,0.301007653,0.295510816,0.301431531,0.301395714,0.33322602,0.352413571,0.367220306,0.384944898,0.382917041,0.363121735,0.327314898,0.356780306,0.36892949,0.362477959,0.336207653,0.29088051,0.281514796,0.265624184,0.24908051,0.219578571,0.19160898,0.23401398,0.318387755,0.40730551,0.510329898
DBEB,X,5,0.885716327,1.293983673,1.401590816,1.715464286,1.811802041,1.469333673,1.540271429,1.694885714,1.871662245,1.947318367,1.744545918,1.462603061,1.463515306,1.484708163,1.53219898,1.612383673,1.647747959,1.709728571,1.809283673,1.730638776,1.719955102,1.597694898,1.777353061,1.496426531,1.614707143,1.473390816,1.430673469,1.446720408,1.387083673,1.508341837,1.727586735,1.978884694,2.101037755,1.988704082,1.629456122,1.650014286,2.268370408,2.259334694,2.068818367,1.718613265,1.54585,1.67634898,1.418642857,0.91842102,0.94973102,1.132809184,1.721873469
DBEB,X,6,1.03325102,1.149761224,1.332906122,1.649096939,2.768390816,1.523383673,1.622079592,1.57237551,1.570286735,1.67914898,1.512790816,1.773034694,1.69917551,1.693384694,1.747121429,1.684252041,1.795716327,1.600486735,1.528913265,1.438702041,1.330356122,1.297534694,1.271838776,1.253608163,1.274804082,1.410816327,1.448076531,1.562878571,1.489959184,1.618247959,1.707637755,1.679210204,1.551315306,1.387919388,1.326622449,1.541062245,1.517095918,1.711273469,1.664752041,1.508331633,1.509877551,1.365297959,1.484084694,1.265105102,1.083964286,1.206833673,1.740436735
DBEB,X,7,0.670435612,0.70032102,0.722214694,0.95088949,1.385152041,0.895352653,0.931022653,1.01568051,1.072316327,1.102544898,1.082408163,1.011297347,0.970042245,0.893456224,0.81263898,0.796020612,0.815707245,0.871086531,0.985225612,1.011663163,1.261538776,1.024070408,0.971729796,1.104119388,0.845912959,1.136090816,1.056881633,1.097594898,0.937869796,1.091969388,1.027396939,1.155088776,1.114873469,1.15535,1.051922449,0.925052959,1.041078571,0.888395918,0.739315306,0.82935949,0.818195408,0.81223602,0.565650306,0.718434184,0.837065204,0.815211122,0.994790816
DBEB,X,8,0.531910102,0.657726837,0.887955204,1.228163265,1.752057143,0.987727347,0.932171735,0.857758265,0.829420816,0.838460714,0.860978265,0.81198949,0.769546837,0.777201837,0.841758776,0.874666837,0.877161429,0.849101837,0.801598878,0.793250714,0.840504694,0.842354592,0.800881939,0.721566633,0.769445,0.821449286,0.826622755,0.800317653,0.802687755,0.763354388,0.66082,0.649935918,0.620195306,0.579462041,0.682088878,0.780826429,0.811678878,0.813763367,0.872443163,0.851571429,0.753555612,0.619602347,0.461749694,0.449537449,0.431894592,0.666684184,0.93661898
DBEB,X,9,0.547748571,0.722416531,0.905795714,0.989437551,1.183239796,0.667606531,0.567302347,0.57804602,0.576012857,0.586045102,0.591235102,0.570065918,0.625363265,0.69226949,0.726009388,0.721809592,0.656777449,0.650356224,0.684587041,0.668251531,0.672312653,0.671298265,0.695742347,0.79739398,0.834494898,0.839564184,0.826890714,0.816614592,0.865121531,0.840090408,0.777789898,0.680840816,0.59250398,0.722099592,0.792031429,0.819226531,0.790382551,0.761974082,0.850826735,0.878836531,0.832284388,0.701493367,0.476787551,0.351986531,0.47778102,0.698168878,0.914507347
DBEB,X,10,0.210053367,0.496028061,0.547953367,0.775913367,0.46735949,0.242547347,0.238517653,0.249534898,0.26321898,0.270548469,0.281745408,0.304648878,0.317223571,0.321024898,0.327588673,0.334883367,0.346752041,0.358356837,0.368212449,0.373898878,0.374257041,0.367636429,0.352970714,0.333298367,0.314893673,0.310174694,0.295706633,0.316682143,0.330102755,0.330168061,0.317068776,0.290973061,0.256433367,0.239986327,0.278807755,0.305943878,0.316990816,0.309965,0.285628163,0.288545408,0.290811122,0.276736224,0.29656051,0.344918878,0.38817551,0.425630816,0.465980408
DBEB,X,11,0.55287949,0.598055,0.719563163,0.92057898,1.491336735,0.813728367,0.771597245,0.720111327,0.707380612,0.69104398,0.747875408,0.757061327,0.804753673,0.790432653,0.810008571,0.822835918,0.836565714,0.83687949,0.794270408,0.875219286,0.910876735,0.861893061,0.829349082,0.731902347,0.679678673,0.752872857,0.800871531,0.811384796,0.839306939,0.825179898,0.762859286,0.852291224,0.862801531,0.810380306,1.127707143,0.845790612,0.761543878,0.766881633,0.744630918,0.726152245,0.674489796,0.598854082,0.453797449,0.333307347,0.506262755,0.659401531,0.851508878
DBEB,Y,1,0.109364082,0.116551122,0.174850102,0.340913776,0.152138776,0.134656429,0.138336327,0.143545714,0.149086122,0.153968469,0.157252857,0.158463163,0.157300714,0.153683673,0.147964694,0.152479796,0.154255612,0.15190102,0.145267245,0.13639,0.130975306,0.125019388,0.118313673,0.12169051,0.135602755,0.144707959,0.148492041,0.147101429,0.141087143,0.131596224,0.129197143,0.142823061,0.152785612,0.158473469,0.159670408,0.156205714,0.148420918,0.136786939,0.140424796,0.143578878,0.146010918,0.163635306,0.188964898,0.212207755,0.232982959,0.251055204,0.268080612
DBEB,Y,2,0.304836224,0.345503878,0.380057653,0.44931949,0.538863673,0.437910714,0.433267959,0.427994796,0.426832449,0.426758571,0.429695,0.439199592,0.458720714,0.485475,0.512575102,0.533006939,0.542959184,0.537766122,0.515311633,0.487384388,0.486866429,0.478442143,0.460534286,0.433725918,0.433678776,0.414029082,0.374780408,0.384633776,0.394568061,0.411757347,0.414135816,0.397623776,0.39530051,0.406966531,0.421467449,0.427255714,0.420595918,0.417602245,0.393323163,0.348511939,0.28965,0.264473571,0.269327857,0.310857449,0.369677245,0.421668163,0.47281449
DBEB,Y,3,0.086565612,0.276807041,0.469638469,0.397998673,0.323044184,0.159706837,0.153947857,0.148111735,0.14093551,0.143438776,0.160016735,0.179463367,0.194015204,0.201982857,0.202918265,0.197177653,0.184822143,0.177464082,0.180696939,0.184342449,0.199179388,0.212711327,0.221657347,0.225118673,0.222991224,0.216275102,0.20702898,0.197058367,0.187052347,0.178768469,0.181533367,0.17862051,0.174528061,0.165601837,0.161772755,0.154882041,0.151625408,0.15610898,0.163272347,0.171543571,0.179669184,0.189706224,0.200652551,0.211513163,0.232434184,0.25776398,0.283552449
DBEB,Y,4,0.179992245,0.188078571,0.198689184,0.286495408,0.325691429,0.229988776,0.246622551,0.260313776,0.269698265,0.273552755,0.272128776,0.265758061,0.25627949,0.24313898,0.239598163,0.239577245,0.24108551,0.254565102,0.264265408,0.266021735,0.257991735,0.241687551,0.21812949,0.19523898,0.20020551,0.216379082,0.233157143,0.24193102,0.248655816,0.26865898,0.280839694,0.285558469,0.283146531,0.273868469,0.25797051,0.235577959,0.207348878,0.187224286,0.188783571,0.182518878,0.187933469,0.190106531,0.184409388,0.215624184,0.269637653,0.321267347,0.374393265
DBEB,Y,5,0.74766102,0.953659184,1.303229592,1.751256122,2.01992449,1.505540816,1.460297959,1.432556122,1.454260204,1.468488776,1.275271429,1.356706122,1.266765306,1.264352041,1.185395918,1.190508163,1.191245918,1.108309184,1.149477551,1.195691837,1.155242857,1.08084898,1.102970408,1.100481633,1.06272551,0.927929286,0.950107449,0.966759796,1.045793878,1.016298367,1.019107857,1.002443367,1.003795204,0.896735,0.859401327,0.907465612,0.897005204,0.956692551,0.989868878,1.087034694,1.162245918,1.005578776,0.841980612,0.665520612,0.812042551,0.834611327,1.012168776
DBEB,Y,6,0.785055612,1.077482653,1.150891837,1.446394898,1.86247551,1.145786735,1.158612245,1.159320408,1.127506122,1.092208163,1.041302041,0.943914592,1.061757143,1.11402449,1.062381633,1.015380204,1.00630602,0.915648061,0.829462143,0.696486327,0.731566735,0.727959286,0.853059388,0.914280816,0.900927143,0.900430612,0.894602245,0.900312653,0.843151224,0.851856939,0.903695102,0.875871735,0.869805204,1.006345204,1.052064286,0.804767449,0.849720306,0.882336429,0.886874796,0.748748571,0.728284694,0.590742143,0.539801327,0.515051327,0.573924592,0.712848061,0.979058878
DBEB,Y,7,0.48850602,0.602443265,0.798834388,1.027867347,1.271365306,0.882559592,0.904070306,0.895167755,0.83329449,0.824478163,0.864844184,0.952107755,0.993448469,1.019365918,1.021635714,1.006255,0.986811429,0.982300816,0.944213878,0.92531602,0.93841398,0.903366531,0.853489286,0.862623673,0.808926224,0.771380816,0.85286102,0.834644286,0.785630102,0.802743163,0.866284694,0.908055816,0.852955306,0.744835714,0.826255816,0.925911633,1.002707143,1.041126531,1.07055,1.032607143,0.934756939,0.793387449,0.588104694,0.475811429,0.548933673,0.764385408,0.923348571
DBEB,Y,8,0.361355408,0.466218265,0.59683449,0.747888776,0.964216837,0.703882857,0.722110408,0.741874796,0.752562347,0.749851429,0.81254398,0.844333878,0.819108265,0.760428367,0.659719796,0.55972602,0.549168878,0.568032857,0.631475204,0.753700204,0.844407755,0.87834449,0.85366398,0.775911837,0.683697143,0.633294898,0.639045102,0.682197347,0.746498265,0.768621633,0.764536633,0.707069286,0.612693673,0.568996429,0.52378898,0.511778878,0.591444796,0.719968265,0.787986735,0.775481531,0.677034184,0.515147041,0.344812653,0.273603571,0.364318367,0.584700918,0.787479796
DBEB,Y,9,0.366636429,0.599422857,0.871699286,0.921137959,1.060931633,0.72629449,0.719278776,0.681778163,0.72834949,0.733422245,0.788384082,0.814678061,0.810004796,0.763239694,0.707434184,0.574412653,0.537708061,0.50213051,0.46823051,0.477794082,0.528317857,0.62323398,0.654773878,0.62658102,0.562059694,0.48803,0.448383878,0.42462,0.447350918,0.434334592,0.413237245,0.375267857,0.423134286,0.437054184,0.419070816,0.410834898,0.444227041,0.452693265,0.416526939,0.356943163,0.315186327,0.261232347,0.246419592,0.269613061,0.324302449,0.394745102,0.463227245
DBEB,Y,10,0.168039184,0.284232551,0.317429694,0.315247347,0.355772551,0.257513061,0.262410204,0.26809398,0.282974184,0.266036531,0.261168367,0.251910102,0.238562653,0.244442857,0.250083776,0.257143878,0.261422959,0.264113673,0.265147653,0.266350816,0.267348469,0.266434184,0.263194082,0.256175918,0.245604388,0.244672857,0.233411939,0.247638776,0.277672245,0.298077857,0.305645102,0.295288265,0.270070816,0.235299796,0.228833163,0.228780204,0.229036327,0.228409694,0.242272857,0.240081735,0.224705408,0.219103163,0.220671122,0.246091122,0.28658102,0.328137653,0.368747041
DBEB,Y,11,0.492143163,0.567296327,0.591923571,0.671419286,0.765656837,0.637022959,0.648199898,0.623257653,0.588492245,0.639289082,0.654770306,0.609532143,0.592990612,0.705191837,0.773686429,0.802350102,0.792519898,0.795082755,0.748588776,0.672607551,0.573389082,0.57017602,0.599102551,0.590396327,0.606808163,0.679882347,0.672971224,0.629599796,0.61094602,0.563595102,0.618664796,0.700592653,0.766230408,0.828902857,0.815427449,0.699506224,0.605018469,0.544062245,0.565536633,0.585983265,0.544313878,0.459219796,0.358883367,0.437798571,0.444189898,0.622682857,0.811086735
MCEB,X,1,0.189832041,0.254240306,0.579115306,0.600654694,0.325888571,0.258301837,0.230783673,0.259218265,0.285476327,0.305654898,0.323092653,0.34049051,0.344522857,0.322198061,0.292510306,0.295270918,0.306764286,0.302720306,0.294420714,0.313702653,0.313542653,0.310762143,0.306172959,0.311522143,0.313439184,0.311067143,0.304861327,0.296689286,0.290895306,0.292571531,0.299192959,0.30415102,0.303469796,0.295052959,0.27773949,0.250768061,0.232512551,0.238328265,0.228107959,0.228025204,0.215984796,0.215669388,0.239441122,0.250501429,0.272493265,0.304300102,0.356201633
MCEB,X,2,0.296800102,0.468030918,0.534901327,0.643973163,0.668617551,0.57323398,0.633072143,0.665670918,0.625725102,0.578497041,0.544192245,0.51782102,0.505987857,0.494630306,0.491284388,0.528959184,0.569990102,0.627094388,0.657690204,0.643596633,0.619285,0.589723673,0.541712959,0.580211429,0.656269592,0.700127857,0.73117949,0.727064184,0.691198163,0.628155612,0.624123571,0.592432959,0.533974592,0.456075,0.517460918,0.576051939,0.62242051,0.648846224,0.629395816,0.573076735,0.480997551,0.462867347,0.430290918,0.381422449,0.450333673,0.599277653,0.749298265
MCEB,X,3,0.182385306,0.239195306,0.326756633,0.293934592,0.302201837,0.227728163,0.236538776,0.259393776,0.298282041,0.347207245,0.304669184,0.362959694,0.305136735,0.302741327,0.312845714,0.331953469,0.349242245,0.355179388,0.348542653,0.341806633,0.328333367,0.322889898,0.32517102,0.315873163,0.310632041,0.335162245,0.355082041,0.361429898,0.356640816,0.340354286,0.312315816,0.273171735,0.25064398,0.242422653,0.235036837,0.225307143,0.238138469,0.242071735,0.242792755,0.261842551,0.272181735,0.276065306,0.280309286,0.305339796,0.366736224,0.434047245,0.500460408
MCEB,X,4,0.266524796,0.42013602,0.497144898,0.457118061,0.682459286,0.445894694,0.47037602,0.499923571,0.525882143,0.545626939,0.556807857,0.559727653,0.565269184,0.567272245,0.555329796,0.532402143,0.506361122,0.480396122,0.493497857,0.484666224,0.458854694,0.48484,0.450098163,0.462958673,0.472179898,0.45499398,0.473015,0.505961633,0.55089949,0.577243673,0.574223367,0.54438602,0.490641837,0.514971735,0.527485714,0.518970714,0.477033878,0.426012449,0.420645306,0.395353878,0.368295204,0.323747347,0.291039592,0.342841633,0.45642449,0.582207347,0.728365612
MCEB,X,5,1.328628571,2.424038776,2.576271429,2.537997959,2.771197959,2.103842857,2.005579592,2.059533673,2.25585102,2.38339898,2.421237755,2.295377551,2.115386735,1.898083673,1.842858163,1.760572449,1.815168367,1.914120408,2.009380612,2.156819388,2.430065306,2.346493878,2.181731633,2.026981633,2.003740816,2.174496939,1.974126531,1.832027551,1.667987755,1.588157143,1.545035714,1.730322449,1.878895918,2.203303061,2.118779592,2.102212245,1.926655102,2.602222449,2.410303061,2.133818367,2.304680612,2.075010204,1.786119388,1.557156122,1.573605102,1.996978571,2.471013265
MCEB,X,6,1.549964286,1.777967347,2.118192857,3.118921429,4.14842551,2.358872449,2.253714286,2.331677551,2.266119388,2.198326531,2.489287755,2.422186735,2.341854082,2.28037551,2.473804082,2.766347959,2.785835714,2.66055,2.727207143,2.735660204,2.838426531,2.787227551,2.673872449,2.743216327,2.593526531,2.702908163,2.800883673,2.991843878,3.26085102,3.20575,3.346993878,3.564523469,3.289940816,2.536477551,2.677176531,2.453319388,2.689439796,2.691435714,3.056792857,3.125297959,3.046836735,2.71897449,2.935302041,2.661333673,2.017912245,1.581020408,2.901816327
MCEB,X,7,1.005703878,1.149123469,1.218168367,1.455232653,1.944329592,1.283758163,1.269930612,1.391464286,1.45212551,1.484495918,1.489329592,1.400790816,1.447532653,1.429921429,1.317491837,1.385040816,1.284557143,1.36897449,1.630692857,1.597326531,1.696113265,1.666686735,1.418003061,1.719053061,1.263315306,1.408022449,1.286361224,1.284729592,1.426644898,1.310490816,1.398281633,1.549978571,1.564637755,1.540517347,1.538102041,1.417585714,1.430277551,1.122311224,1.110270408,1.015459286,1.056228571,0.944603673,0.812868776,0.731491531,0.88690398,1.100697959,1.391963265
MCEB,X,8,0.79791949,0.993313367,1.335015306,1.833544898,2.573935714,1.542237755,1.500496939,1.413985714,1.313729592,1.217342857,1.129838776,1.133914286,1.084259184,1.195237755,1.362414286,1.439614286,1.533816327,1.498390816,1.40097551,1.34422449,1.287064286,1.252138776,1.202489796,1.0732,0.983421735,1.07,1.146755102,1.20157551,1.247797959,1.183868367,1.090135714,0.982360204,0.911379286,0.907640408,0.860229694,0.886390612,1.126730612,1.195083673,1.262528571,1.2983,1.184494898,0.920801633,0.661540714,0.664704796,0.727068673,0.924647755,1.361987755
MCEB,X,9,0.821667449,1.168603061,1.160726531,1.306853061,1.513492857,0.890942245,0.90989898,0.900010918,0.896146224,0.891926735,0.873734082,0.981968265,0.923220306,0.963435204,0.979809592,0.991854898,1.030082653,0.97868449,1.025170408,1.1015,1.224929592,1.239386735,1.039667347,0.963510918,1.143322449,1.224934694,1.203806122,1.194977551,1.134642857,1.166332653,1.221143878,1.160608163,0.968473061,0.819816837,1.111834694,1.336719388,1.337760204,1.275762245,1.274346939,1.225063265,1.178502041,1.06797551,0.80765051,0.556132857,0.666663367,0.993173776,1.314240816
MCEB,X,10,0.315045918,0.404915408,0.95955898,0.609272347,0.742050102,0.482534388,0.438187551,0.404650102,0.380514592,0.375056224,0.419546531,0.451111939,0.466222551,0.471994592,0.46622602,0.495884796,0.503840408,0.527027959,0.534021633,0.583084388,0.551592143,0.51043398,0.508248061,0.487912041,0.453766531,0.431345612,0.436468673,0.445748673,0.487823163,0.473854286,0.467603367,0.440080102,0.388901837,0.362204388,0.39747551,0.440561633,0.455371224,0.437901327,0.409679694,0.379990306,0.374999082,0.359433163,0.389561429,0.453797755,0.51557449,0.592547245,0.642706735
MCEB,X,11,0.829362755,0.934782857,1.048790816,1.380422449,2.175191837,1.272627551,1.291815306,1.220294898,1.141307143,1.055623469,1.023880612,1.043980612,1.076735714,1.098381633,1.091623469,1.116080612,1.145718367,1.191461224,1.221685714,1.270297959,1.282508163,1.308409184,1.224908163,1.128157143,1.075176531,1.097479592,1.219393878,1.346378571,1.340040816,1.199972449,1.13792551,1.062115306,1.000180612,1.443823469,1.32729898,1.05377551,1.643673469,1.145392857,1.187013265,1.104362245,0.988889082,0.919508469,0.808137551,0.684238265,0.666107857,0.855410816,1.22932551
MCEB,Y,1,0.16405449,0.209286939,0.297487755,0.445307755,0.28618949,0.202321837,0.208682041,0.215165306,0.223486735,0.230777857,0.235714184,0.237558061,0.235830204,0.23034449,0.221759388,0.22486102,0.227375204,0.223852755,0.214002245,0.206881531,0.201472857,0.191402755,0.177120204,0.180387143,0.202443367,0.216843571,0.221016837,0.220529388,0.21008051,0.196501224,0.203162041,0.213637245,0.224642245,0.233218265,0.235494796,0.231119694,0.220458163,0.215999082,0.217277857,0.222260714,0.230632959,0.244794592,0.281443061,0.315349898,0.345604898,0.373803673,0.398917755
MCEB,Y,2,0.457277653,0.518252959,0.570050102,0.678404694,0.792673265,0.695118367,0.674626633,0.657915,0.63467898,0.610796122,0.620723061,0.639815816,0.670653673,0.709700918,0.747582959,0.77624898,0.791950714,0.785194388,0.750787041,0.694892245,0.696232551,0.689579898,0.664127449,0.644818469,0.654021837,0.632280306,0.568848367,0.538520918,0.553589694,0.572094184,0.569643673,0.556000408,0.562961429,0.578998469,0.601291122,0.611836327,0.598805,0.564477755,0.529222857,0.466725,0.420849082,0.384430306,0.373144286,0.444423673,0.515420204,0.580846122,0.65638602
MCEB,Y,3,0.129849184,0.266636531,0.576123776,0.351044694,0.293974796,0.24311102,0.246892143,0.226426429,0.219925408,0.242276837,0.229369898,0.279085306,0.254580816,0.265202449,0.259785816,0.264880918,0.274463367,0.275952959,0.27706102,0.292237041,0.295848673,0.30351398,0.311636633,0.312529184,0.319989796,0.319574388,0.322530918,0.313304184,0.301652143,0.286393878,0.271067143,0.276692653,0.272560918,0.267302653,0.257231633,0.238848061,0.237277245,0.247222755,0.262062041,0.277105102,0.302580204,0.313588673,0.325307449,0.336887857,0.365037449,0.389651837,0.426354388
MCEB,Y,4,0.270002143,0.427052959,0.411268776,0.417861735,0.451194184,0.366769592,0.354291939,0.38111102,0.392986735,0.399790102,0.399658163,0.396437959,0.393896429,0.376814082,0.35945949,0.359422755,0.354084082,0.373579184,0.390725918,0.393095918,0.382756327,0.355842449,0.318178776,0.286500714,0.294245816,0.32016,0.350186429,0.363192959,0.357294694,0.382071429,0.405935,0.412363673,0.418082857,0.403372653,0.38518051,0.351542041,0.315806735,0.280603265,0.282984388,0.260651327,0.280098469,0.284002857,0.272808571,0.309428265,0.377333163,0.43401551,0.48433051
MCEB,Y,5,1.121555102,1.557657143,2.081502041,2.472764286,2.852713265,2.199087755,2.251857143,2.233879592,2.371560204,2.096459184,2.039886735,2.043835714,1.87835102,1.860117347,1.710303061,1.870313265,1.953314286,1.898443878,1.985770408,1.840841837,1.880635714,1.69099898,1.624979592,1.462843878,1.457737755,1.564403061,1.542168367,1.571433673,1.602941837,1.55432449,1.488369388,1.385156122,1.359553061,1.209597959,1.388665306,1.56415102,1.560331633,1.341095918,1.367739796,1.629394898,1.833107143,1.414968367,1.875038776,1.409056122,1.703755102,1.211928571,1.289533673
MCEB,Y,6,1.177618367,1.563635714,1.664385714,2.091742857,2.743778571,2.171077551,2.093014286,2.02735,1.850529592,1.702262245,1.634381633,1.69634898,1.64265102,1.667678571,1.692263265,1.614964286,1.696259184,1.826861224,1.783358163,1.695837755,1.426542857,1.21340102,1.149634694,1.411195918,1.575161224,1.438923469,1.675487755,1.595667347,1.653220408,1.730740816,1.856094898,1.587869388,1.410252041,1.268895918,1.591593878,1.47562449,1.473993878,1.404729592,1.787823469,2.034194898,1.853768367,2.783953061,2.106090816,1.798207143,1.540840816,1.678227551,1.505306122
MCEB,Y,7,0.73279602,1.205308163,1.372844898,1.888106122,1.993476531,1.482859184,1.311395918,1.260307143,1.230996939,1.248784694,1.206037755,1.264907143,1.360379592,1.379582653,1.435720408,1.420492857,1.451008163,1.448542857,1.371445918,1.372071429,1.451867347,1.315914286,1.237511224,1.270737755,1.199718367,1.117660204,1.350720408,1.279067347,1.133226531,1.157872449,1.133526531,1.192687755,1.155920408,1.237087755,1.025452041,1.237852041,1.192635714,1.306580612,1.269426531,1.149586735,1.103072449,1.028857143,0.825741429,0.673644694,0.721143265,0.823757449,0.999681633
MCEB,Y,8,0.542060612,0.910443367,1.071267347,1.231290816,1.436423469,1.058904082,1.068940816,1.094827551,1.113176531,1.107313265,1.085045918,1.232157143,1.282518367,1.128984694,0.987515,0.847995816,0.802048469,0.860166633,0.927538776,0.987555918,1.029882653,1.04825,1.054138776,0.989725204,0.897470102,0.854832041,0.886976735,0.998438673,1.006718776,1.024762245,1.055888776,0.966357653,0.808360714,0.758644898,0.717450714,0.715991939,0.843843878,1.013583469,1.097372449,1.049337755,0.905442449,0.693241327,0.515433776,0.417797143,0.499456327,0.760048878,1.021610204
MCEB,Y,9,0.549985102,0.701863571,1.027271429,1.240847959,1.646997959,1.180870408,1.163771429,1.121519388,1.048753061,1.00192449,1.045811224,1.113052041,1.172492857,1.131635714,1.082266327,0.963659592,0.934881633,0.86112449,0.804091735,0.717829592,0.754925918,0.775005306,0.840777245,0.845457041,0.827963878,0.749509082,0.832765408,0.705261531,0.623162347,0.596310816,0.589871429,0.556898673,0.563362653,0.607800102,0.632515408,0.616249796,0.728422755,0.630525714,0.545955204,0.553022449,0.474260816,0.407296122,0.369159082,0.407877245,0.483111531,0.594519184,0.70705102
MCEB,Y,10,0.252031633,0.505251327,0.82638449,0.795620714,0.535798571,0.410781531,0.387689082,0.424165204,0.449368163,0.437664592,0.38319102,0.426116327,0.438566837,0.413097857,0.374648673,0.362675816,0.351359082,0.352562755,0.364803061,0.362266633,0.361972551,0.371572449,0.35415398,0.334328571,0.324532449,0.304326224,0.306533776,0.308758265,0.348167245,0.35784051,0.363065102,0.347542653,0.317891122,0.294429184,0.308891429,0.31274,0.311033163,0.307828776,0.297042857,0.314651837,0.306088061,0.29688898,0.291018163,0.308931735,0.340797755,0.399484694,0.458698776
