Intensity Level,Direction,Ground Motion ID,story 1,story 2,story 3,story 4,story 5,story 6,story 7,story 8,story 9,story 10,story 11,story 12,story 13,story 14,story 15,story 16,story 17,story 18,story 19,story 20,story 21,story 22,story 23,story 24,story 25,story 26,story 27,story 28,story 29,story 30,story 31,story 32,story 33,story 34,story 35,story 36,story 37,story 38,story 39,story 40,story 41,story 42,story 43,story 44,story 45,story 46
MCEB,Y,11,0.000817108,0.000864189,0.001044441,0.001147068,0.002370463,0.002285644,0.002587339,0.00282136,0.002937567,0.002993399,0.002977864,0.002900198,0.002782697,0.002726028,0.002716955,0.002724116,0.002962173,0.002896918,0.002933019,0.002973143,0.002982232,0.002946765,0.002869595,0.002768273,0.002737828,0.002781721,0.002793354,0.002819251,0.002903438,0.002946749,0.002946814,0.002930304,0.003044513,0.00312367,0.003227078,0.003264657,0.00327663,0.003232897,0.00327879,0.00329402,0.003294777,0.003280138,0.003225843,0.00311828,0.002986322,0.002793147
DBED,X,1,0.000891739,0.001387984,0.001979334,0.002503129,0.005154941,0.004915409,0.005252035,0.005582205,0.005824936,0.005986118,0.006089725,0.006129854,0.006111731,0.006030164,0.005894856,0.005894201,0.006193288,0.006405341,0.006580413,0.006710556,0.006927419,0.007220018,0.007425418,0.007626555,0.007672001,0.008110308,0.008616519,0.008747807,0.009083149,0.009174183,0.009231571,0.009670575,0.010044292,0.010177841,0.010446451,0.010656193,0.010644051,0.010496248,0.010385772,0.010290897,0.0101825,0.010047516,0.009887961,0.009711512,0.00952218,0.009192796
DBED,X,2,0.000580883,0.000980759,0.001284899,0.00184544,0.003729149,0.003597404,0.0038518,0.004091969,0.004263512,0.004380036,0.00447392,0.004541231,0.004612439,0.004807961,0.00495554,0.005083717,0.005282453,0.005315493,0.005296051,0.005224853,0.005107682,0.004946493,0.004966564,0.005163989,0.005349768,0.005529772,0.005914929,0.006370004,0.006806388,0.007119652,0.007412294,0.007676413,0.007851851,0.00798648,0.008062213,0.008108187,0.008117909,0.008110734,0.008072056,0.008012218,0.007934834,0.007842486,0.007734616,0.007631584,0.007512745,0.007316293
DBED,X,3,0.000498746,0.000951329,0.001478111,0.002187733,0.004982725,0.004881747,0.005041632,0.005423602,0.005727833,0.005923329,0.006022421,0.006068965,0.006070969,0.006050901,0.006010725,0.005958287,0.005965413,0.005843084,0.005986784,0.006109798,0.006185518,0.0062386,0.006507635,0.006798581,0.007083408,0.007339779,0.007538514,0.007723964,0.007892144,0.007990657,0.008101082,0.008144111,0.008163185,0.008137684,0.00810362,0.008035351,0.007940503,0.007836872,0.007714082,0.007605043,0.007480365,0.0073377,0.007192954,0.007039777,0.006890303,0.006715112
DBED,X,4,0.000584459,0.001100151,0.001557574,0.002092787,0.003980964,0.003926252,0.004245392,0.004535416,0.004782697,0.004963972,0.00510379,0.005229859,0.005352826,0.005457928,0.005545438,0.005633988,0.005889183,0.006110602,0.006228249,0.006309686,0.006365809,0.006368388,0.006335082,0.006410779,0.006492847,0.006581245,0.006654233,0.006719772,0.00677031,0.006804348,0.006823868,0.006824444,0.006812497,0.006784345,0.006750047,0.006712796,0.006680096,0.006662578,0.006653667,0.006614614,0.006573397,0.006533057,0.006477277,0.006411044,0.006333876,0.006273784
DBED,X,5,0.000555063,0.001096378,0.001986552,0.004193022,0.011254311,0.013239168,0.012997702,0.012479826,0.012001398,0.011740051,0.011891397,0.012389189,0.012433825,0.012485024,0.012524446,0.01260149,0.012808657,0.012874762,0.012944592,0.012938175,0.012972763,0.013006092,0.0130877,0.013229148,0.013377365,0.013617224,0.013598792,0.01370007,0.013736693,0.013788036,0.013760995,0.013754612,0.013760925,0.013758382,0.01375115,0.013745854,0.013683032,0.013574005,0.013431083,0.013275523,0.013177884,0.013059666,0.012959305,0.012832949,0.012720361,0.012566824
DBED,X,6,0.000486229,0.000784102,0.001191787,0.001644091,0.003395731,0.002950026,0.00308728,0.003204411,0.003265939,0.003293091,0.003290523,0.003296518,0.003323536,0.003361122,0.003389584,0.003414835,0.003497038,0.003458191,0.00355789,0.003644644,0.003682183,0.003673766,0.003621331,0.003529418,0.003667962,0.00381361,0.003899706,0.003944372,0.003946971,0.004156035,0.004360638,0.004510157,0.004644798,0.004809896,0.004995673,0.005099915,0.005154276,0.00518727,0.005204222,0.005196409,0.00516278,0.00510691,0.005032685,0.004939893,0.004836507,0.004707514
DBED,X,7,0.000306469,0.000567596,0.000946966,0.001871556,0.003742194,0.003665386,0.003923672,0.004172899,0.004570842,0.00481976,0.004970438,0.005112833,0.005292345,0.00549886,0.005609381,0.005721045,0.005971081,0.006134734,0.006310622,0.00645322,0.006564868,0.006696149,0.00678856,0.006855533,0.006900674,0.006956389,0.00698437,0.007000899,0.007006433,0.007000522,0.00698651,0.006961563,0.006928369,0.00689068,0.006861846,0.006825275,0.006771701,0.006712775,0.006637002,0.006553116,0.006461426,0.006361831,0.006260394,0.006155648,0.006050945,0.005937375
DBED,X,8,0.000530033,0.000680196,0.000897372,0.001493915,0.003329168,0.003357208,0.003595435,0.003754686,0.004036316,0.004220816,0.004402072,0.004575558,0.004664857,0.004734827,0.004730599,0.004769766,0.004855837,0.004890172,0.005009928,0.005107688,0.005188589,0.005305751,0.005418419,0.005544012,0.005646274,0.005751165,0.005810715,0.005874794,0.005945386,0.005971865,0.006003662,0.006021722,0.006043749,0.006047024,0.006058649,0.006092322,0.006138273,0.006164779,0.006157791,0.006132331,0.006091776,0.006015816,0.005927333,0.005811261,0.005678071,0.00550789
DBED,X,9,0.000903005,0.001264078,0.00146981,0.002003752,0.004032538,0.004101655,0.004476492,0.004752295,0.004977073,0.005163983,0.005310317,0.005444294,0.005561763,0.005682885,0.005805352,0.005914742,0.006092451,0.006187002,0.006249597,0.006276798,0.006276342,0.006246373,0.006246396,0.006277462,0.006275493,0.006359683,0.006363535,0.006425713,0.006487212,0.006540226,0.006573658,0.006586217,0.006600472,0.006649398,0.006685289,0.006699559,0.006690448,0.006684911,0.006642976,0.006585834,0.00651804,0.006422991,0.006342939,0.006258587,0.006172046,0.006021654
DBED,X,10,0.000517529,0.000983581,0.001814764,0.003035193,0.006532166,0.006924201,0.007328769,0.007706159,0.008194274,0.008537377,0.008758833,0.00891479,0.00903002,0.009123936,0.009189947,0.009250462,0.009382826,0.009401637,0.009375363,0.009320707,0.00924527,0.009156923,0.00904621,0.008932272,0.009025506,0.009286736,0.009459874,0.009569603,0.009645407,0.009687357,0.009701069,0.009710727,0.009697762,0.009655091,0.009592241,0.009504901,0.009396745,0.009308005,0.009206904,0.009105756,0.00899569,0.008877953,0.008750297,0.008611865,0.008470285,0.008303959
DBED,X,11,0.001110781,0.001385655,0.002204961,0.003260951,0.007139919,0.006745166,0.007160459,0.007568293,0.007856704,0.008124527,0.008320221,0.008470681,0.008586896,0.008649754,0.008683693,0.008734163,0.008895037,0.008950093,0.008966246,0.008967218,0.008956879,0.008930982,0.008880852,0.008806659,0.00869727,0.008668817,0.00860149,0.00858788,0.008614126,0.008623776,0.008835553,0.008595007,0.008546778,0.008487575,0.008455139,0.008368102,0.008337061,0.008222329,0.00812273,0.008028781,0.007948274,0.007903883,0.007882089,0.007829215,0.007752096,0.007577743
DBED,Y,1,0.001345431,0.001666457,0.00199374,0.00262157,0.005513381,0.006267761,0.006795329,0.007163079,0.007460146,0.007680248,0.007816579,0.007927229,0.008016122,0.008072767,0.00811465,0.008175505,0.008392517,0.008504897,0.008552921,0.008565737,0.008514399,0.008440613,0.008444344,0.008570231,0.00867772,0.008707339,0.008771565,0.008781441,0.008766247,0.008697867,0.008589858,0.008626368,0.008695674,0.008824332,0.008899893,0.008923537,0.00883225,0.008717278,0.008623969,0.008472814,0.008358246,0.008189655,0.007999525,0.007796633,0.007571191,0.007308603
DBED,Y,2,0.000696338,0.001158781,0.001535658,0.002379702,0.004584729,0.004847121,0.005210587,0.005516157,0.005637857,0.005700986,0.005698086,0.005756646,0.00579646,0.005819801,0.005926553,0.006123034,0.006525699,0.006769149,0.006982741,0.007088279,0.007148132,0.007236208,0.007265355,0.007241027,0.007253992,0.007273086,0.007280534,0.007294449,0.00731295,0.007319016,0.007310981,0.007314202,0.007298013,0.007289921,0.007280534,0.007259202,0.007211295,0.007150365,0.007074466,0.006994943,0.006908088,0.006815945,0.006718087,0.006600699,0.006481485,0.0063417
DBED,Y,3,0.000478093,0.000882956,0.001317281,0.002101383,0.0043079,0.004877226,0.005382156,0.005753095,0.005954418,0.006125172,0.006386398,0.006601929,0.006739491,0.006846974,0.006948767,0.007047466,0.007302219,0.007428815,0.007501281,0.007522987,0.007529452,0.007663448,0.007807825,0.007921734,0.008124357,0.008221822,0.008310825,0.008382677,0.008423821,0.008418845,0.008389813,0.008351588,0.008302714,0.008241881,0.008171297,0.008081001,0.007958016,0.007812604,0.007650613,0.00749888,0.007354105,0.007215348,0.007076435,0.006919291,0.006761022,0.006579927
DBED,Y,4,0.000656442,0.00112735,0.001590416,0.002111226,0.003962933,0.004259003,0.004493326,0.004689506,0.00482217,0.0048947,0.004909583,0.004897923,0.004940479,0.005059776,0.005181937,0.005323875,0.005661987,0.005924168,0.006149779,0.006338943,0.006523597,0.006678636,0.006809603,0.006938585,0.007016716,0.007182975,0.007314508,0.0075042,0.007655409,0.007764853,0.007913357,0.007997794,0.008059939,0.008131676,0.008198653,0.008246426,0.008265311,0.008234853,0.008178224,0.008087802,0.007968808,0.007821918,0.007651597,0.007459714,0.007279367,0.007047492
DBED,Y,5,0.000560082,0.00118365,0.001765649,0.003094938,0.007634049,0.007734832,0.00759028,0.00777611,0.007960901,0.008124357,0.008262285,0.008374257,0.00840114,0.008439018,0.008489148,0.008519931,0.008583668,0.008598267,0.008435081,0.008461982,0.0086468,0.008703752,0.008974086,0.009102517,0.009088635,0.00938143,0.009553583,0.009723013,0.010004022,0.010106212,0.010151935,0.010207749,0.010289782,0.01035036,0.010344189,0.010341939,0.010332208,0.010305912,0.010223602,0.010106435,0.009994094,0.009857012,0.0097151,0.009568626,0.0094283,0.00926714
DBED,Y,6,0.000524248,0.000911923,0.001530047,0.002754216,0.005484351,0.006028889,0.006428299,0.006780469,0.007174029,0.007410016,0.007621048,0.007823677,0.007969318,0.008127649,0.008253195,0.008381048,0.008788736,0.009027953,0.00919833,0.009297424,0.009357748,0.00938266,0.009385274,0.009373123,0.009370883,0.00935275,0.009328457,0.009301577,0.009263746,0.009222547,0.009151098,0.009083782,0.00903131,0.008976147,0.00892002,0.008853348,0.008764403,0.008660157,0.008543936,0.008427233,0.008308387,0.008191013,0.008073177,0.007954453,0.007845094,0.007729076
DBED,Y,7,0.000275366,0.000462141,0.0008204,0.001362484,0.00247259,0.002647865,0.002874766,0.003075289,0.003227899,0.003356886,0.003483454,0.003631041,0.003819424,0.003955873,0.004079987,0.004212229,0.004469529,0.004654693,0.004781374,0.00487075,0.004940011,0.004994722,0.005040662,0.005081304,0.005116907,0.005150726,0.005172739,0.00517206,0.005153012,0.005121563,0.005084724,0.005045531,0.005003445,0.005093774,0.005193273,0.005266461,0.005294279,0.005286816,0.005250518,0.005185277,0.005091878,0.004969386,0.004818043,0.00464438,0.004452636,0.004260743
DBED,Y,8,0.000762842,0.000993128,0.001295529,0.002157683,0.004815993,0.005332332,0.005744672,0.006114322,0.006550478,0.006841957,0.007000584,0.007241059,0.007373292,0.00750715,0.00762591,0.007734791,0.008045409,0.008183481,0.008253534,0.00829995,0.008268909,0.008263377,0.008255975,0.008220985,0.008167903,0.008155774,0.008204965,0.008318598,0.008344197,0.00838813,0.00841442,0.008425068,0.008427987,0.008426075,0.008427953,0.008411478,0.008344155,0.008257356,0.00813875,0.008028408,0.007916064,0.007780817,0.007638326,0.007486288,0.007326274,0.007110824
DBED,Y,9,0.001200251,0.001914109,0.002352313,0.002967458,0.005881849,0.006133256,0.006400936,0.006655033,0.006852302,0.006921571,0.006965616,0.006957983,0.006897297,0.006779178,0.006656802,0.006572003,0.006720228,0.006733878,0.006744209,0.006706008,0.006862661,0.007030971,0.007111911,0.007096373,0.007036503,0.006856061,0.006961054,0.00712356,0.00723431,0.00733473,0.007403401,0.007463743,0.007453391,0.007597115,0.007840684,0.008002021,0.008074533,0.008085313,0.008081764,0.008038793,0.007949394,0.007826432,0.007668432,0.007466501,0.007233717,0.006841961
DBED,Y,10,0.000471367,0.000936014,0.001774717,0.002620461,0.005543426,0.00591299,0.006313706,0.00659078,0.006721537,0.006862016,0.00701287,0.007141681,0.007298997,0.007480303,0.007591562,0.007640165,0.007830466,0.007889081,0.007868006,0.007799737,0.007886945,0.007903134,0.007888094,0.007852937,0.007964974,0.008146101,0.008347718,0.008449336,0.008504566,0.00850692,0.008460206,0.008371646,0.008245117,0.008079714,0.007884196,0.007735013,0.007804402,0.007864092,0.007880766,0.007861085,0.007792384,0.007673364,0.00750952,0.007314418,0.007108102,0.006833902
DBED,Y,11,0.001053037,0.001135946,0.001263474,0.001406161,0.002887611,0.002766816,0.00310313,0.003363048,0.003488452,0.003575509,0.003578609,0.003520965,0.003389584,0.003172718,0.003150067,0.003165612,0.003568889,0.003798071,0.003933036,0.003975437,0.003940503,0.003838173,0.00368352,0.003474231,0.003553821,0.003601279,0.003609687,0.003620853,0.003753579,0.003858075,0.003913947,0.003913927,0.003891934,0.003845989,0.003819743,0.003887735,0.003908113,0.004005815,0.004080033,0.004124932,0.004142518,0.004100937,0.004010454,0.003904154,0.00378193,0.003567008
MCED,X,1,0.001673193,0.001672077,0.002282686,0.003068231,0.010154687,0.009396113,0.007998785,0.008062882,0.008164502,0.008239595,0.008220205,0.008165147,0.008075164,0.008336084,0.008553566,0.008750522,0.009108826,0.009153702,0.009189913,0.0093874,0.009713646,0.010015613,0.010256831,0.010400462,0.010498855,0.010864014,0.011009622,0.011209055,0.01180789,0.012431823,0.012895479,0.013415243,0.01369878,0.013811771,0.01389655,0.01395194,0.013921462,0.014072687,0.013901504,0.01379273,0.013682347,0.013523113,0.013324848,0.013043646,0.012823881,0.012489311
MCED,X,2,0.000710446,0.001120165,0.001466496,0.002258735,0.005644538,0.005123836,0.004844201,0.00455483,0.004858418,0.005344613,0.005410645,0.005551104,0.00556923,0.005406949,0.005368541,0.005539457,0.006185519,0.006630288,0.007002491,0.007254331,0.007456292,0.00754239,0.007567018,0.007906851,0.008372953,0.008886338,0.009186044,0.009415209,0.009510392,0.009595108,0.009593919,0.00956475,0.009958321,0.010209541,0.010528009,0.010726755,0.01090736,0.011098923,0.011100465,0.011023079,0.010932458,0.010835019,0.010707498,0.01054273,0.010387062,0.010083818
MCED,X,3,0.000750309,0.001005792,0.001460591,0.002584637,0.012698235,0.012554903,0.010852998,0.010686631,0.01063353,0.010528009,0.010416686,0.010282651,0.010114039,0.009907892,0.009717854,0.009539837,0.009487057,0.009232987,0.008921411,0.008653269,0.008944219,0.009649872,0.010283813,0.010822068,0.011250938,0.011764826,0.012105147,0.012338045,0.012494268,0.012590459,0.012640586,0.012627726,0.012639876,0.012542705,0.012493085,0.012560656,0.012418755,0.012253056,0.01203781,0.011812381,0.011591148,0.011387795,0.011187591,0.010979161,0.010779961,0.010526283
MCED,X,4,0.000867339,0.001504391,0.002164737,0.002980598,0.008738919,0.008741954,0.008292686,0.008117906,0.008113361,0.008257074,0.008224743,0.008238292,0.008198177,0.008262799,0.008475911,0.008751031,0.008991834,0.009377675,0.009813159,0.010129914,0.010437694,0.010762367,0.011131577,0.011376686,0.011533355,0.011884296,0.011892138,0.011828228,0.011797369,0.011557593,0.011461222,0.011584163,0.011589696,0.011749281,0.011819505,0.01163147,0.011558606,0.011559829,0.011548111,0.011433139,0.011362353,0.011257093,0.011113736,0.010801962,0.010655466,0.010385716
MCED,X,5,0.0006987,0.001334178,0.001832579,0.003140805,0.017387743,0.022513913,0.020125156,0.018989021,0.019101023,0.019177389,0.019226973,0.019391003,0.019651263,0.019983417,0.0202423,0.020204762,0.020369467,0.02012875,0.019977192,0.01975252,0.019560473,0.019490217,0.019419693,0.019292684,0.01907343,0.018378722,0.018182395,0.017965958,0.017936182,0.017939048,0.01823384,0.017968334,0.01808407,0.017812596,0.017845809,0.0177386,0.017589899,0.01740177,0.017264026,0.017078808,0.016761022,0.016563942,0.016421614,0.0162612,0.016099515,0.015870936
MCED,X,6,0.00091396,0.00115737,0.001526274,0.002062603,0.004303884,0.003924283,0.004055089,0.004232465,0.004344426,0.004437626,0.0044875,0.004519862,0.004540601,0.004580737,0.004622771,0.004657763,0.004812461,0.00510769,0.005304475,0.005402562,0.005424848,0.005392537,0.005319347,0.005211872,0.005261731,0.005453406,0.005587693,0.00567346,0.005723348,0.005960868,0.006138779,0.006299489,0.006435726,0.006540279,0.006608244,0.00666847,0.006693027,0.006693022,0.006675831,0.006629039,0.006572922,0.006504718,0.006426433,0.006348561,0.006273665,0.006154255
MCED,X,7,0.000411753,0.000946047,0.001706658,0.002940079,0.006105649,0.006159967,0.006485726,0.006844549,0.0073532,0.007702276,0.007902992,0.008266157,0.008455173,0.008738237,0.008904136,0.009210447,0.009577508,0.009815948,0.010020805,0.01026262,0.010520271,0.010744073,0.010934757,0.011107879,0.011240756,0.011400238,0.011471142,0.011506101,0.01152279,0.011521311,0.011500389,0.011464015,0.011412765,0.011349327,0.011278701,0.01119184,0.01109135,0.010990824,0.010868547,0.010732759,0.010587517,0.01043375,0.010276618,0.010115734,0.009963004,0.009795454
MCED,X,8,0.000914124,0.001069475,0.001675227,0.002425831,0.006070084,0.006384923,0.006729315,0.006649697,0.006829671,0.007066574,0.007236877,0.007369556,0.007456276,0.007576727,0.007752134,0.007941792,0.008280378,0.008492101,0.00864792,0.008778883,0.008894734,0.008973068,0.009038471,0.009108354,0.009162727,0.009210031,0.009201588,0.009203828,0.00921925,0.00923032,0.009218605,0.009210006,0.009184924,0.009155013,0.00910737,0.009063711,0.008998965,0.008951634,0.008831755,0.008733709,0.008642399,0.008479806,0.008402573,0.00831211,0.008244272,0.008167728
MCED,X,9,0.001794741,0.002150813,0.002411762,0.003045056,0.005232536,0.005310946,0.005793886,0.00611758,0.006367431,0.006687244,0.006873681,0.006918965,0.006996657,0.007171343,0.007315831,0.007459535,0.007930182,0.008054473,0.008125002,0.00812828,0.008100735,0.008046668,0.008081012,0.008157381,0.008257403,0.008185574,0.008459076,0.008634819,0.008758169,0.008966062,0.009106941,0.00929024,0.009385613,0.009446629,0.009495138,0.009481279,0.009464728,0.009420653,0.009328616,0.009202722,0.009133422,0.008939893,0.00881526,0.008691624,0.008579133,0.008386085
MCED,X,10,0.00076878,0.001221512,0.00240129,0.004252045,0.013020396,0.014555237,0.013667092,0.013694935,0.013804945,0.013943455,0.014034158,0.014101443,0.014212466,0.014314142,0.014358749,0.014397271,0.014453913,0.014464023,0.014447129,0.014362347,0.014198211,0.014045446,0.013973952,0.014047075,0.014075517,0.014171403,0.014151272,0.014175234,0.014296915,0.014329177,0.014332382,0.014280041,0.014043478,0.013922009,0.013757361,0.013612807,0.013573404,0.01353735,0.013457218,0.013360372,0.01322642,0.013053557,0.01291043,0.012755906,0.01256627,0.012427486
MCED,X,11,0.002254043,0.002792865,0.003002515,0.004191644,0.01191263,0.011648628,0.011113252,0.011081867,0.011141073,0.011220697,0.011565773,0.01177806,0.011963854,0.012110864,0.012245796,0.01238546,0.01260023,0.012765032,0.012855262,0.012951411,0.013037521,0.013125732,0.013216741,0.013288985,0.013279821,0.013287426,0.013295773,0.013242826,0.013175352,0.013189468,0.013213365,0.013274051,0.013205152,0.013187878,0.013121998,0.012868495,0.012417398,0.011901097,0.011742525,0.011842588,0.011874894,0.011907412,0.011884058,0.011840212,0.011759156,0.011563778
MCED,Y,1,0.00193867,0.002177096,0.002662702,0.002672089,0.010269582,0.009804107,0.00907259,0.009034245,0.009018379,0.008993466,0.008940855,0.008838899,0.00874,0.00862043,0.008492066,0.008383797,0.008362615,0.008280109,0.008148489,0.008013663,0.007926248,0.00785314,0.007778059,0.007752134,0.007779965,0.007778696,0.007952823,0.008062552,0.008296613,0.008352832,0.008789259,0.009112868,0.009380895,0.009468622,0.009587557,0.009346264,0.009244625,0.009235815,0.009172929,0.009082609,0.008972236,0.008847169,0.008636595,0.008279256,0.008118318,0.008000062
MCED,Y,2,0.000984335,0.001266296,0.00193491,0.003342613,0.011817747,0.012448093,0.012165843,0.012278502,0.012084912,0.012288849,0.012211863,0.012424453,0.01250958,0.012454579,0.012542604,0.012589882,0.012669468,0.012900319,0.013072615,0.013257791,0.013258438,0.013345665,0.013417058,0.013477693,0.013508137,0.013497822,0.013512346,0.013471719,0.013409948,0.013336666,0.013281144,0.013211974,0.013119147,0.013015801,0.012883738,0.01280299,0.012671611,0.01255105,0.012461732,0.012324871,0.012193938,0.01205539,0.011923769,0.011803217,0.011678037,0.011473963
MCED,Y,3,0.000613266,0.001038798,0.001583231,0.002890341,0.008102115,0.010094941,0.010415405,0.010787638,0.011033584,0.011172773,0.011235465,0.011265324,0.011278158,0.011184494,0.011145757,0.01115061,0.011638057,0.011895275,0.011991719,0.011998331,0.011984421,0.011949123,0.01189802,0.011905917,0.011998167,0.012093369,0.012283978,0.012335432,0.012264389,0.012273764,0.012278305,0.012186943,0.012027424,0.011875403,0.011761671,0.011645962,0.011463675,0.01126506,0.011046397,0.010819644,0.010582086,0.010352634,0.010127618,0.009893769,0.009675186,0.009397742
MCED,Y,4,0.001074462,0.001494056,0.002145642,0.002931779,0.006200742,0.00636293,0.006618941,0.006801512,0.006723811,0.006789519,0.006740329,0.006588828,0.006478422,0.006343502,0.006606954,0.00683013,0.007174041,0.007437063,0.00758544,0.007673984,0.007831436,0.007942458,0.008004632,0.008040864,0.008020771,0.008210656,0.008462912,0.008595177,0.008718051,0.008761641,0.008906116,0.009191712,0.009317936,0.009369279,0.009474774,0.009537247,0.009569298,0.00950384,0.009422157,0.009242228,0.009026949,0.008844726,0.008678953,0.008465721,0.008241354,0.008003753
MCED,Y,5,0.000878625,0.001661578,0.00255418,0.003775659,0.018687346,0.022444946,0.01815974,0.015732171,0.015600726,0.015501044,0.015391028,0.015235123,0.015491958,0.015686072,0.015857077,0.01615599,0.016452792,0.016598062,0.016705924,0.016620672,0.016501841,0.016386648,0.016145223,0.015942845,0.015741511,0.015488765,0.016116687,0.016797699,0.017249328,0.017609048,0.017684988,0.01789285,0.017899469,0.01794347,0.017903847,0.017897102,0.017818996,0.017715037,0.017661813,0.01756754,0.017297628,0.016948819,0.016742355,0.016496402,0.016254285,0.015810649
MCED,Y,6,0.000657069,0.001129066,0.001861549,0.003728578,0.00738373,0.008317927,0.008729487,0.00915677,0.009523953,0.009772838,0.009972135,0.010105279,0.010181818,0.010301975,0.010440138,0.010613132,0.010861401,0.011111013,0.011355032,0.011516718,0.011723828,0.011902354,0.012097759,0.012261171,0.012400326,0.012453442,0.012581906,0.012669167,0.01272245,0.012713288,0.012720685,0.012697303,0.01269116,0.012682608,0.012627896,0.012559671,0.012464235,0.012291408,0.012084988,0.011897231,0.011654278,0.011437008,0.011221532,0.011011743,0.010810848,0.010606872
MCED,Y,7,0.000563954,0.000782232,0.001140473,0.001992176,0.00372115,0.004038722,0.004387972,0.004703078,0.005045035,0.005253164,0.005458881,0.005640452,0.005785463,0.005983088,0.006106233,0.006248171,0.006543518,0.006734529,0.006878205,0.00700526,0.007115923,0.007197991,0.007233621,0.007287966,0.007282808,0.00741455,0.007508409,0.007545947,0.007579654,0.007591521,0.007591126,0.007587727,0.007574626,0.007657326,0.007740153,0.007793594,0.007801992,0.00778138,0.007720395,0.007620588,0.007487832,0.007330878,0.007148288,0.006942812,0.0067058,0.006392421
MCED,Y,8,0.001305371,0.001771587,0.00197182,0.003543962,0.008085081,0.009247553,0.009583867,0.009866429,0.010256928,0.010632579,0.011133304,0.011408586,0.011718194,0.011880579,0.012049281,0.012173265,0.012488023,0.01260687,0.012622872,0.012695738,0.012761552,0.012817384,0.012843668,0.013025879,0.013194834,0.013379031,0.013538548,0.013644068,0.013684934,0.013730745,0.013658698,0.01365089,0.013594244,0.013554808,0.013537563,0.013451523,0.013346819,0.013110383,0.012949801,0.012657141,0.012480399,0.012234931,0.011857923,0.011636234,0.011444863,0.011139614
MCED,Y,9,0.002168179,0.002292082,0.002847151,0.003558821,0.008973207,0.008952998,0.009083759,0.009388677,0.009520075,0.009515865,0.009446307,0.009255299,0.009066275,0.00889994,0.008700507,0.008891136,0.009298824,0.009313901,0.009202878,0.009047521,0.008854583,0.009109678,0.009552499,0.009928556,0.010089093,0.00996904,0.009756987,0.009578971,0.009594225,0.010040844,0.010407642,0.010742614,0.010984574,0.011082658,0.011139579,0.011547467,0.01177484,0.011995349,0.012148559,0.012169834,0.012174965,0.012087768,0.011887995,0.011576568,0.01126165,0.010677986
MCED,Y,10,0.000592596,0.001036607,0.001449468,0.004995628,0.013478354,0.01446593,0.014127995,0.01410017,0.013859976,0.013669165,0.013500088,0.013360211,0.013274085,0.013156366,0.013048178,0.013000933,0.013071491,0.013041783,0.012953994,0.012839578,0.012633224,0.012358104,0.01208269,0.011791335,0.01154615,0.011478674,0.011541467,0.011683065,0.011787526,0.011943221,0.011957432,0.012022604,0.012121167,0.012182191,0.012373479,0.012510729,0.012629355,0.012654194,0.01262682,0.012555831,0.012436819,0.012285705,0.012094491,0.011835494,0.0116462,0.011338286
MCED,Y,11,0.001316658,0.001431784,0.001776607,0.002353258,0.004715886,0.005571815,0.005770569,0.005857665,0.005928522,0.006074499,0.006195449,0.006246031,0.006342967,0.006492229,0.006642727,0.006780287,0.006956876,0.007081027,0.007134251,0.007094116,0.007037453,0.006956845,0.006829017,0.006668454,0.006499839,0.0063495,0.006245083,0.006103789,0.006017883,0.005969896,0.006148486,0.0062852,0.006089365,0.006175963,0.006063163,0.005764129,0.00589486,0.0060845,0.006142253,0.006299353,0.00619016,0.006098832,0.006016665,0.005857535,0.005698479,0.005389219
